-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chetan-satpute/lane_following/build/orbbec_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.sh
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.dsv
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.bash
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.sh
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.zsh
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.dsv
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.dsv
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.xml
