[0.008s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_camera': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/lane_following/install/orbbec_camera
[0.018s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.109s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.113s] -- Found ament_index_cpp: 1.4.1 (/opt/ros/humble/share/ament_index_cpp/cmake)
[0.115s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.133s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.135s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.139s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.145s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.153s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.161s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.199s] -- Found camera_info_manager: 3.1.12 (/opt/ros/humble/share/camera_info_manager/cmake)
[0.223s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.225s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.327s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.367s] -- Found image_transport: 3.1.12 (/opt/ros/humble/share/image_transport/cmake)
[0.385s] -- Found image_publisher: 3.0.9 (/opt/ros/humble/share/image_publisher/cmake)
[0.403s] -- Found orbbec_camera_msgs: 1.5.15 (/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake)
[0.414s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[0.421s] -- Found tf2: 0.25.19 (/opt/ros/humble/share/tf2/cmake)
[0.424s] -- Found tf2_eigen: 0.25.19 (/opt/ros/humble/share/tf2_eigen/cmake)
[0.470s] -- Found tf2_sensor_msgs: 0.25.19 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
[0.474s] -- Found diagnostic_updater: 4.0.6 (/opt/ros/humble/share/diagnostic_updater/cmake)
[0.495s] -- ORRBEC Machine : x86_64
[0.495s] 
[0.496s] -- ORRBEC Machine Bits : 64
[0.496s] 
[0.557s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.630s] -- Configuring done
[0.703s] -- Generating done
[0.721s] -- Build files have been written to: /home/chetan-satpute/lane_following/build/orbbec_camera
[0.731s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_camera' returned '0': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/lane_following/install/orbbec_camera
[0.733s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_camera': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_camera -- -j16 -l16
[0.764s] [35m[1mConsolidate compiler generated dependencies of target frame_latency_node[0m
[0.764s] [35m[1mConsolidate compiler generated dependencies of target frame_latency[0m
[0.767s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_node[0m
[0.770s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera[0m
[0.776s] [  8%] Built target frame_latency_node
[0.776s] [ 16%] Built target frame_latency
[0.782s] [ 24%] Built target orbbec_camera_node
[0.815s] [ 68%] Built target orbbec_camera
[0.824s] [35m[1mConsolidate compiler generated dependencies of target list_camera_profile_mode_node[0m
[0.824s] [35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[0.828s] [35m[1mConsolidate compiler generated dependencies of target topic_statistics_node[0m
[0.828s] [35m[1mConsolidate compiler generated dependencies of target list_depth_work_mode_node[0m
[0.841s] [ 76%] Built target list_devices_node
[0.841s] [ 84%] Built target list_camera_profile_mode_node
[0.845s] [ 92%] Built target list_depth_work_mode_node
[0.846s] [100%] Built target topic_statistics_node
[0.856s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_camera' returned '0': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_camera -- -j16 -l16
[0.857s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_camera': CMAKE_PREFIX_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs:/home/chetan-satpute/lane_following/install/orbbec_description:/home/chetan-satpute/lane_following/install/orbbec_camera:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble LD_LIBRARY_PATH=/home/chetan-satpute/lane_following/install/orbbec_camera_msgs/lib:/home/chetan-satpute/lane_following/install/orbbec_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_camera
[0.865s] -- Install configuration: "Release"
[0.866s] -- Execute custom install script
[0.866s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
[0.866s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/lib/orbbec_camera/frame_latency_node
[0.866s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/lib/liborbbec_camera.so
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/lib/libframe_latency.so
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/magic_enum/magic_enum.hpp
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/constants.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/d2c_viewer.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/dynamic_params.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/image_publisher.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/jetson_nv_decoder.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/jpeg_decoder.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/ob_camera_node.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/ob_camera_node_driver.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/rk_mpp_decoder.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/ros_param_backend.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/synced_imu_publisher.h
[0.867s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/include/orbbec_camera/utils.h
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/astra.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/astra2.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/astra_adv.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/astra_embedded_s.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/astra_pro2.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/astra_pro_plus.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/astra_stereo_u3.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_d1.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcl.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw2.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_dw.launch.py
[0.868s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_dw2.launch.py
[0.869s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_max.launch.py
[0.869s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_max_pro.launch.py
[0.869s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/dabai_pro.launch.py
[0.869s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/deeya.launch.py
[0.869s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_camera/share/orbbec_camera//launch/femto.launch.py
