-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chetan-satpute/depth_cam/build/orbbec_description
-- Install configuration: "Release"
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/launch
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg
-- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
